#SA  FB
0.30618     0.3037      
0.30663     0.30375     
0.3048      0.30366     
0.3046      0.30389     
0.30705     0.30372     
0.30518     0.30384     
0.30753     0.30374     
0.30261     0.30374     
0.30564     0.30366     
0.30122     0.30378     
0.30171     0.3038      
0.29849     0.30372     
0.29989     0.3037      
0.29453     0.3037      
0.29748     0.30358     
0.29804     0.30378     
0.30004     0.30369     
0.29424     0.30366     
0.29742     0.30377     
0.30335     0.3036      
0.30171     0.30381     
0.30291     0.30375     
0.29966     0.30377     
0.30314     0.30378     
0.30076     0.30367     
0.30338     0.30377     
0.30032     0.30364     
0.30514     0.30366     
0.30555     0.3037      
0.30543     0.30374     
0.30378     0.3037      
0.3038      0.30366     
0.30856     0.3037      
0.31144     0.30377     
0.30689     0.30377     
0.30587     0.30377     
0.30392     0.30374     
0.30872     0.30369     
0.3028      0.3038      
0.3039      0.30384     
0.30241     0.3038      
0.30326     0.30375     
0.29739     0.30384     
0.2962      0.30375     
0.29931     0.30374     
0.29986     0.30386     
0.29987     0.30381     
0.29855     0.30378     
0.3011      0.30372     
0.29707     0.30363     
0.29931     0.30384     
0.30351     0.30375     
0.30093     0.30372     
0.30155     0.30384     
0.30316     0.30367     
0.30039     0.30375     
0.29917     0.30366     
0.30161     0.30363     
0.30431     0.30374     
0.30268     0.30354     
0.30221     0.30363     
0.30386     0.30372     
0.30047     0.30369     
0.30537     0.30369     
0.3036      0.30378     
0.30761     0.30378     
0.3104      0.30375     
0.30647     0.30377     
0.30399     0.30374     
0.30073     0.30369     
0.30227     0.30393     
0.30399     0.30393     
0.30546     0.30383     
0.29913     0.30392     
0.30035     0.30398     
0.30081     0.30381     
0.30042     0.30392     
0.30001     0.30387     
0.29589     0.3039      
0.29933     0.30381     
0.29814     0.3038      
0.29986     0.30386     
0.2983      0.30374     
0.30003     0.30384     
0.3021      0.30393     
0.3009      0.30389     
0.30139     0.30381     
0.30198     0.3038      
0.30599     0.3038      
0.30401     0.30384     
0.30494     0.30392     
0.30595     0.30384     
0.30529     0.30377     
0.30697     0.30378     
0.30558     0.30383     
0.30932     0.30377     
0.30766     0.30377     
0.3117      0.30363     
0.30694     0.30387     
0.30991     0.3039      
0.30393     0.30377     
0.30482     0.30389     
0.30276     0.30393     
0.30111     0.30387     
0.30264     0.30389     
0.30398     0.30377     
0.29699     0.30383     
0.29664     0.30381     
0.29852     0.30378     
0.2991      0.3038      
0.2958      0.30381     
0.29798     0.30378     
0.2992      0.3038      
0.2992      0.30378     
0.29795     0.30367     
0.29904     0.30377     
0.30285     0.30374     
0.29838     0.30384     
0.30038     0.30377     
0.30248     0.30377     
0.3021      0.30387     
0.30172     0.30384     
0.30197     0.30378     
0.30602     0.30384     
0.3063      0.30381     
0.30648     0.30386     
0.30918     0.30375     
0.30471     0.30384     
0.30087     0.30387     
0.30511     0.30392     
0.30625     0.30399     
0.30721     0.30387     
0.30407     0.30392     
0.30668     0.3039      
0.3028      0.30384     
0.30103     0.30393     
0.3012      0.30387     
0.30126     0.30383     
0.2991      0.30384     
0.29592     0.30389     
0.29383     0.30389     
0.30003     0.30392     
0.299       0.30381     
0.29817     0.30395     
0.30142     0.30381     
0.30283     0.30377     
0.30113     0.30383     
0.30403     0.30378     
0.30254     0.30401     
0.30557     0.30384     
0.3025      0.30374     
0.29778     0.30386     
0.30287     0.30378     
0.30349     0.3038      
0.30345     0.30381     
0.30297     0.30377     
0.30331     0.30378     
0.30277     0.30389     
0.31178     0.30381     
0.30439     0.30395     
0.30448     0.30377     
0.30888     0.30374     
0.30805     0.30386     
0.30493     0.30384     
0.30544     0.30396     
0.30555     0.30396     
0.30073     0.30383     
0.30035     0.30395     
0.29987     0.30398     
0.29879     0.30396     
0.29763     0.30398     
0.29987     0.3039      
0.29756     0.3039      
0.29751     0.30377     
0.29865     0.30377     
0.29975     0.30366     
0.30158     0.30395     
0.30187     0.30381     
0.30103     0.3039      
0.30456     0.30377     
0.30387     0.30389     
0.30296     0.30386     
0.29661     0.30374     
0.30248     0.30381     
0.30325     0.30386     
0.30174     0.3039      
0.3056      0.30392     
0.30345     0.30389     
0.30978     0.3038      
0.30415     0.30383     
0.30732     0.30393     
0.30805     0.30387     
0.30464     0.3038      
0.30593     0.30387     
0.30769     0.30384     
0.30636     0.30393     
0.30081     0.30396     
0.29849     0.30404     
0.30149     0.30401     
0.29659     0.30406     
0.29754     0.30398     
0.29852     0.30389     
0.29881     0.30396     
0.29524     0.30403     
0.30003     0.3037      
0.30415     0.30384     
0.29994     0.30386     
0.30139     0.30383     
0.30352     0.30393     
0.30192     0.30384     
0.30058     0.30383     
0.30227     0.3038      
0.30361     0.30386     
0.29986     0.30381     
0.30293     0.30387     
0.30621     0.30384     
0.30476     0.30384     
0.30433     0.30386     
0.30677     0.30384     
0.30528     0.30387     
0.3076      0.30386     
0.30549     0.30377     
0.30839     0.3039      
0.30613     0.3039      
0.30512     0.30399     
0.29992     0.30389     
0.30103     0.30389     
0.30204     0.30401     
0.29972     0.30393     
0.29881     0.30399     
0.29897     0.30392     
0.29676     0.30399     
0.29594     0.30384     
0.29792     0.30393     
0.29997     0.30384     
0.29865     0.3039      
0.30126     0.30374     
0.30381     0.30381     
0.29904     0.30387     
0.30351     0.30387     
0.30465     0.30381     
0.30299     0.3038      
0.30473     0.30366     
0.30225     0.30383     
0.30306     0.3037      
0.30493     0.30383     
0.30488     0.30367     
0.30374     0.30383     
0.30448     0.30375     
0.30453     0.30393     
0.30877     0.30378     
0.30757     0.30389     
0.30616     0.30386     
0.30752     0.3039      
0.30851     0.30387     
0.30488     0.30377     
0.30128     0.30383     
0.30077     0.3039      
0.29888     0.30387     
0.29655     0.30381     
0.3005      0.30392     
0.29772     0.30381     
0.2969      0.30381     
0.29864     0.30386     
0.30149     0.3037      
0.30158     0.30369     
0.30145     0.30374     
0.30277     0.30378     
0.30175     0.3038      
0.30399     0.30374     
0.30215     0.3037      
0.30288     0.30378     
0.30218     0.3037      
0.29989     0.3037      
0.30488     0.3037      
0.3057      0.30374     
0.30583     0.30381     
0.307       0.30372     
0.3106      0.30377     
0.30561     0.30384     
0.30628     0.30372     
0.30555     0.30383     
0.30895     0.3039      
0.30201     0.30395     
0.30493     0.30377     
0.30253     0.30384     
0.30041     0.30377     
0.30166     0.30386     
0.30055     0.3038      
0.29965     0.30372     
0.30064     0.30366     
0.29858     0.30363     
0.29952     0.30358     
0.29878     0.30372     
0.30123     0.3037      
0.30016     0.3038      
0.30377     0.30366     
0.301       0.30378     
0.30293     0.30374     
0.3029      0.30383     
0.30058     0.3037      
0.29821     0.30369     
0.30256     0.3039      
0.30663     0.30384     
0.30772     0.30375     
0.31005     0.3038      
0.30454     0.30372     
0.30442     0.3038      
0.30586     0.30384     
0.30729     0.30384     
0.3079      0.30398     
0.30374     0.30384     
0.30186     0.30381     
0.30016     0.3039      
0.29908     0.3039      
0.29737     0.30384     
0.29862     0.30392     
0.29519     0.30381     
0.29714     0.30378     
0.29881     0.30403     
0.29904     0.30386     
0.30238     0.3039      
0.30111     0.30383     
0.29786     0.30384     
0.30383     0.30381     
0.30233     0.3037      
0.30085     0.30392     
0.30178     0.30378     
0.30143     0.30386     
0.30537     0.30383     
0.30422     0.3038      
0.30615     0.30383     
0.3058      0.30367     
0.30816     0.30387     
0.30645     0.30384     
0.30451     0.30392     
0.30329     0.30396     
0.30686     0.30383     
0.30567     0.30383     
0.30326     0.3039      
0.30334     0.30386     
0.30007     0.30384     
0.30213     0.30384     
0.29299     0.30387     
0.29746     0.30378     
0.29466     0.30381     
0.29708     0.30381     
0.29951     0.30387     
0.29916     0.30386     
0.30238     0.30383     
0.2982      0.30393     
0.3012      0.30392     
0.31181     0.30386     
0.3048      0.30378     
0.30575     0.30383     
0.30329     0.30384     
0.30483     0.30381     
0.30108     0.30381     
0.30381     0.30387     
0.30271     0.30381     
0.30438     0.30389     
0.30596     0.3039      
0.30915     0.30381     
0.30877     0.3039      
0.30663     0.30407     
0.30499     0.3039      
0.30883     0.30396     
0.30457     0.30395     
0.29722     0.30387     
0.3037      0.30403     
0.29591     0.30398     
0.29647     0.30393     
0.29527     0.30389     
0.29638     0.30396     
0.30079     0.30407     
0.2954      0.30395     
0.299       0.30386     
0.30197     0.30406     
0.29971     0.30401     
0.30273     0.30401     
0.2964      0.30399     
0.30451     0.30389     
0.29888     0.3039      
0.30372     0.30412     
0.30312     0.30409     
0.30418     0.30403     
0.30518     0.30396     
0.30679     0.30403     
0.30203     0.30387     
0.30464     0.30393     
0.30695     0.30404     
0.30853     0.30403     
0.307       0.30406     
0.30831     0.30409     
0.3046      0.30404     
0.30389     0.30404     
0.30181     0.30416     
0.29727     0.30419     
0.29934     0.30413     
0.2964      0.30398     
0.29463     0.30412     
0.29778     0.30413     
0.29365     0.30409     
0.29359     0.30409     
0.30145     0.30416     
0.29696     0.30404     
0.29992     0.30413     
0.30277     0.30403     
0.30128     0.30395     
0.29994     0.30413     
0.30262     0.30407     
0.30422     0.3041      
0.30648     0.30418     
0.30036     0.30413     
0.3038      0.30403     
0.30142     0.30404     
0.30335     0.30409     
0.30435     0.30419     
0.30583     0.30422     
0.30699     0.30431     
0.30518     0.30415     
0.30554     0.30421     
0.30705     0.30415     
0.3018      0.30431     
0.30082     0.30428     
0.30058     0.30421     
0.29798     0.3043      
0.29652     0.30424     
0.2971      0.3043      
0.29727     0.30415     
0.29621     0.30415     
0.29438     0.30418     
0.30088     0.30407     
0.30129     0.30407     
0.29942     0.30419     
0.29978     0.30416     
0.30081     0.30415     
0.30441     0.30424     
0.30451     0.30418     
0.30302     0.30416     
0.29989     0.30416     
0.30428     0.30422     
0.30261     0.3041      
0.30587     0.30406     
0.30465     0.30418     
0.3074      0.30418     
0.30242     0.30418     
0.3038      0.3041      
0.30557     0.30419     
0.30871     0.30424     
0.30642     0.30435     
0.3046      0.30431     
0.30378     0.30415     
0.29794     0.30418     
0.29871     0.30419     
0.3032      0.30428     
0.299       0.30428     
0.29583     0.30418     
0.29983     0.3041      
0.29694     0.30413     
0.29608     0.30424     
0.29885     0.30424     
0.30273     0.30421     
0.30123     0.3041      
0.30349     0.30413     
0.30329     0.30415     
0.30216     0.30412     
0.30576     0.30419     
0.30258     0.30415     
0.30036     0.30412     
0.30386     0.30416     
0.30398     0.30409     
0.30647     0.30403     
0.30473     0.30425     
0.30802     0.30419     
0.30515     0.30425     
0.30804     0.30419     
0.30625     0.30428     
0.30567     0.30436     
0.30596     0.30422     
0.30422     0.3043      
0.30375     0.30436     
0.29926     0.30427     
0.29608     0.3043      
0.29641     0.30427     
0.29768     0.30427     
0.29699     0.3043      
0.29838     0.30422     
0.29772     0.30427     
0.29752     0.30428     
0.29752     0.30412     
0.30032     0.3043      
0.30435     0.30413     
0.30206     0.30422     
0.30308     0.30424     
0.29978     0.30415     
0.30274     0.30424     
0.29977     0.30415     
0.30448     0.30422     
0.30554     0.30419     
0.30393     0.30425     
0.30468     0.3043      
0.30895     0.30421     
0.31283     0.30442     
0.30636     0.3043      
0.30543     0.30431     
0.31152     0.30433     
0.30518     0.3043      
0.30117     0.30438     
0.29846     0.3043      
0.29785     0.30439     
0.2987      0.3043      
0.29908     0.30431     
0.29528     0.30438     
0.29373     0.30419     
0.30079     0.30424     
0.2978      0.30416     
0.30061     0.30422     
0.29994     0.30427     
0.29963     0.30428     
0.30248     0.3043      
0.29936     0.30418     
0.30044     0.30424     
0.30068     0.30419     
0.29983     0.3043      
0.30294     0.30421     
0.30535     0.30415     
0.30493     0.30431     
0.30259     0.30439     
0.30813     0.3045      
0.30697     0.30441     
0.30854     0.30451     
0.31347     0.30456     
0.30612     0.30448     
0.30442     0.30441     
0.30093     0.30445     
0.2992      0.3045      
0.29801     0.30436     
0.29751     0.30451     
0.29743     0.30442     
0.29797     0.30438     
0.29929     0.3043      
0.29876     0.30436     
0.29904     0.3043      
0.30061     0.30431     
0.30265     0.30421     
0.30021     0.30428     
0.29991     0.30439     
0.3028      0.30435     
0.30377     0.30444     
0.30616     0.30445     
0.30106     0.30438     
0.3039      0.30445     
0.30877     0.30436     
0.30441     0.30436     
0.30575     0.30448     
0.31046     0.30436     
0.3046      0.30439     
0.30621     0.30447     
0.30511     0.30439     
0.30361     0.30451     
0.30332     0.30439     
0.30485     0.30448     
0.30265     0.30435     
0.29839     0.30442     
0.30081     0.30435     
0.29623     0.30428     
0.29635     0.30431     
0.29554     0.30444     
0.29748     0.30431     
0.30177     0.3043      
0.29995     0.30431     
0.30454     0.3043      
0.30093     0.30419     
0.30093     0.30433     
0.30154     0.30431     
0.30299     0.30435     
0.30351     0.30428     
0.30416     0.30421     
0.30387     0.30433     
0.30514     0.30419     
0.30721     0.30433     
0.30843     0.30441     
0.30718     0.30436     
0.30767     0.30445     
0.31202     0.30445     
0.30615     0.30447     
0.30398     0.30422     
0.30081     0.30436     
0.30178     0.30433     
0.3002      0.30444     
0.29968     0.30439     
0.30242     0.30427     
0.29814     0.30424     
0.29456     0.30427     
0.30401     0.30438     
0.29765     0.30441     
0.30174     0.30415     
0.29929     0.30425     
0.29807     0.30422     
0.30209     0.30441     
0.3002      0.30445     
0.3029      0.30436     
0.29986     0.30444     
0.30387     0.30439     
0.30734     0.30422     
0.30268     0.30435     
0.30587     0.30433     
0.30773     0.30438     
0.30956     0.30436     
0.30744     0.30428     
0.31075     0.30439     
0.30732     0.30439     
0.30494     0.30442     
0.30543     0.3045      
0.29566     0.30448     
0.30013     0.30444     
0.29757     0.30442     
0.29637     0.30436     
0.29896     0.30439     
0.29904     0.3043      
0.29464     0.30427     
0.30215     0.30424     
0.30033     0.30438     
0.30045     0.30422     
0.30525     0.30422     
0.30145     0.30416     
0.30576     0.30425     
0.30374     0.30433     
0.29849     0.30431     
0.29991     0.30419     
0.30433     0.30424     
0.30566     0.3043      
0.30787     0.30427     
0.3101      0.30428     
0.30493     0.30433     
0.30843     0.30419     
0.31138     0.30421     
0.30398     0.30436     
0.30139     0.30425     
0.30148     0.30433     
0.30274     0.30433     
0.30084     0.30435     
0.29992     0.30442     
0.29681     0.30435     
0.29614     0.30435     
0.29606     0.30439     
0.29778     0.30441     
0.29896     0.30436     
0.30229     0.30436     
0.30117     0.30427     
0.30207     0.30438     
0.30126     0.30435     
0.30085     0.30422     
0.30335     0.30419     
0.30361     0.30428     
0.30288     0.30427     
0.30126     0.30424     
0.30512     0.30427     
0.30692     0.30427     
0.30352     0.30425     
0.30901     0.30425     
0.30866     0.30425     
0.30467     0.30444     
0.30761     0.30438     
0.31207     0.30435     
0.30421     0.30439     
0.30045     0.30431     
0.30306     0.30425     
0.29926     0.30436     
0.29991     0.30431     
0.29435     0.30428     
0.29826     0.30435     
0.29673     0.30415     
0.29952     0.30422     
0.29908     0.30425     
0.29954     0.3043      
0.302       0.30418     
0.30517     0.30418     
0.30134     0.30422     
0.30508     0.30436     
0.30555     0.30421     
0.30482     0.30422     
0.29814     0.3043      
0.3019      0.30425     
0.30227     0.30433     
0.30454     0.30431     
0.30845     0.30433     
0.30766     0.30442     
0.30715     0.30439     
0.3041      0.3045      
0.30509     0.30444     
0.30612     0.30441     
0.30471     0.30448     
0.30352     0.30435     
0.30048     0.30447     
0.2987      0.30444     
0.30149     0.30433     
0.29926     0.30436     
0.2991      0.30428     
0.29517     0.30427     
0.30166     0.30428     
0.29778     0.30421     
0.29844     0.30431     
0.30152     0.30435     
0.3063      0.30416     
0.30105     0.30424     
0.3025      0.3041      
0.30302     0.30427     
0.30274     0.30419     
0.30409     0.3041      
0.30345     0.30407     
0.30361     0.30415     
0.30456     0.30428     
0.30659     0.30415     
0.30621     0.30424     
0.3088      0.30431     
0.30312     0.30433     
0.3068      0.30425     
0.30219     0.30445     
0.30129     0.30422     
0.30021     0.30433     
0.29794     0.30427     
0.29743     0.30431     
0.29609     0.30425     
0.29615     0.30433     
0.29441     0.30424     
0.29737     0.30428     
0.29806     0.30425     
0.30364     0.30419     
0.30073     0.3043      
0.30334     0.30422     
0.3018      0.30418     
0.30578     0.30421     
0.30157     0.30416     
0.30332     0.3043      
0.30334     0.30412     
0.30197     0.30406     
0.30209     0.3041      
0.30648     0.30422     
0.30505     0.30431     
0.3079      0.30416     
0.30807     0.30424     
0.30306     0.30425     
0.30854     0.30419     
0.307       0.30425     
0.30456     0.30422     
0.30851     0.3043      
0.30027     0.3043      
0.29829     0.30418     
0.29841     0.30424     
0.2965      0.30419     
0.29899     0.30418     
0.29673     0.30416     
0.29843     0.30428     
0.29899     0.30425     
0.2981      0.30406     
0.30111     0.30419     
0.30485     0.30418     
0.30111     0.30419     
0.30323     0.30406     
0.302       0.30428     
0.30192     0.30409     
0.30361     0.3041      
0.30221     0.30418     
0.30369     0.30401     
0.30758     0.3041      
0.30641     0.30418     
0.30903     0.30419     
0.30567     0.30418     
0.3084      0.30435     
0.30819     0.30424     
0.30619     0.30438     
0.30026     0.3043      
0.30148     0.30427     
0.30345     0.30425     
0.29664     0.30436     
0.29675     0.30419     
0.29817     0.30421     
0.29507     0.30419     
0.29987     0.30416     
0.29734     0.30419     
0.29905     0.30422     
0.29907     0.30416     
0.30221     0.30427     
0.30048     0.3041      
0.30149     0.30415     
0.30489     0.30415     
0.30337     0.30412     
0.30447     0.30415     
0.3023      0.30412     
0.30567     0.3041      
0.3077      0.30416     
0.30715     0.30393     
0.3077      0.30409     
0.30706     0.30421     
0.3057      0.30413     
0.30337     0.30438     
0.30399     0.30421     
0.30361     0.30425     
0.30126     0.30419     
0.298       0.30418     
0.29891     0.30419     
0.29891     0.3041      
0.29745     0.30425     
0.2987      0.30416     
0.29644     0.30409     
0.29376     0.30421     
0.29713     0.30407     
0.30091     0.30413     
0.29839     0.30433     
0.30068     0.30419     
0.30332     0.30421     
0.30149     0.30416     
0.30216     0.30418     
0.30186     0.3041      
0.30309     0.30418     
0.3056      0.30415     
0.30096     0.30421     
0.30772     0.30418     
0.30528     0.30419     
0.30401     0.30424     
0.30482     0.30418     
0.30547     0.30418     
0.30854     0.30427     
0.30558     0.30422     
0.30169     0.3043      
0.30245     0.30431     
0.29914     0.30422     
0.29818     0.30427     
0.29606     0.30425     
0.29852     0.30412     
0.30032     0.30418     
0.29882     0.30415     
0.29983     0.30419     
0.30288     0.30412     
0.30151     0.30421     
0.30076     0.30421     
0.30163     0.30407     
0.30483     0.30403     
0.30142     0.3041      
0.30348     0.30419     
0.30438     0.30413     
0.30444     0.30403     
0.30486     0.30404     
0.30435     0.30413     
0.31158     0.30416     
0.30531     0.30416     
0.30877     0.30415     
0.30773     0.30418     
0.3063      0.30409     
0.30567     0.30425     
0.30622     0.30431     
0.30499     0.30436     
0.30253     0.30421     
0.29907     0.30424     
0.29922     0.30416     
0.29589     0.30412     
0.29447     0.30424     
0.29867     0.30416     
0.29856     0.30406     
0.30357     0.30418     
0.30354     0.30403     
0.3028      0.30407     
0.30299     0.30395     
0.30496     0.30406     
0.30044     0.30407     
0.29969     0.30401     
0.30341     0.30409     
0.30343     0.3041      
0.30518     0.30403     
0.302       0.30404     
0.30703     0.30403     
0.30505     0.30413     
0.30897     0.30395     
0.30958     0.30412     
0.30744     0.30409     
0.3074      0.30409     
0.30351     0.30418     
0.30059     0.30409     
0.29957     0.30419     
0.29701     0.30401     
0.29925     0.3041      
0.29719     0.30403     
0.29743     0.30403     
0.29983     0.3041      
0.30113     0.30413     
0.2994      0.30404     
0.30229     0.30398     
0.29991     0.3041      
0.30688     0.30401     
0.30374     0.30404     
0.29768     0.30401     
0.30288     0.30395     
0.30081     0.30399     
0.30627     0.30393     
0.30813     0.30395     
0.30602     0.30399     
0.30917     0.30398     
0.31001     0.30401     
0.30499     0.30416     
0.30959     0.3041      
0.30384     0.3041      
0.30473     0.30418     
0.2976      0.30418     
0.29693     0.30413     
0.296       0.30407     
0.29548     0.30401     
0.2947      0.30396     
0.29965     0.30406     
0.29609     0.30416     
0.29859     0.30413     
0.299       0.30407     
0.30294     0.30404     
0.30261     0.30398     
0.30676     0.30406     
0.30467     0.30403     
0.30457     0.30398     
0.30265     0.30396     
0.30065     0.30404     
0.30462     0.30401     
0.30398     0.30393     
0.30395     0.30407     
0.30793     0.30404     
0.30673     0.30413     
0.30642     0.30415     
0.30605     0.30409     
0.30705     0.30404     
0.30399     0.30406     
0.30424     0.30416     
0.30172     0.30421     
0.29667     0.30416     
0.29958     0.30407     
0.29852     0.30396     
0.29563     0.30398     
0.29476     0.30393     
0.2992      0.30386     
0.3012      0.30396     
0.29867     0.30403     
0.29991     0.30393     
0.30036     0.30386     
0.30853     0.30406     
0.30084     0.30393     
0.30915     0.30393     
0.30163     0.30404     
0.3034      0.30396     
0.30488     0.30401     
0.30918     0.30401     
0.30447     0.30398     
0.30581     0.30409     
0.30691     0.30418     
0.30757     0.30416     
0.30653     0.30425     
0.30013     0.30418     
0.3021      0.30409     
0.3016      0.30413     
0.30077     0.30409     
0.29891     0.30412     
0.29545     0.30412     
0.29528     0.30401     
0.29507     0.3041      
0.29939     0.30401     
0.29949     0.30406     
0.30145     0.30406     
0.30634     0.30415     
0.30505     0.30412     
0.30834     0.30407     
0.3032      0.30399     
0.30283     0.30396     
0.30412     0.30387     
0.30258     0.30404     
0.30796     0.30406     
0.30955     0.30404     
0.3066      0.30395     
0.31054     0.3041      
0.31089     0.30399     
0.30651     0.30395     
0.30882     0.30406     
0.30557     0.30403     
0.30576     0.30393     
0.29731     0.30393     
0.30056     0.30399     
0.29637     0.30401     
0.2965      0.30406     
0.29806     0.30398     
0.29783     0.30387     
0.2965      0.30393     
0.29975     0.30393     
0.29902     0.30395     
0.30264     0.30393     
0.30178     0.30398     
0.30264     0.30384     
0.30189     0.30387     
0.30415     0.30393     
0.30489     0.30386     
0.30564     0.30395     
0.30479     0.30393     
0.30721     0.30393     
0.30856     0.3039      
0.30428     0.30403     
0.31167     0.30396     
0.30982     0.30409     
0.3038      0.30409     
0.30229     0.30412     
0.30081     0.30407     
0.29968     0.30392     
0.29733     0.30395     
0.29586     0.30398     
0.30436     0.30395     
0.29519     0.30406     
0.29817     0.30406     
0.29984     0.30381     
0.29821     0.30393     
0.29846     0.30386     
0.30316     0.30393     
0.29853     0.30395     
0.30419     0.3039      
0.30375     0.3039      
0.301       0.30395     
0.30387     0.30396     
0.30441     0.30396     
0.30612     0.30393     
0.3058      0.30401     
0.30488     0.30398     
0.30198     0.30387     
0.30888     0.30399     
0.3076      0.30396     
0.30856     0.30401     
0.307       0.30395     
0.30285     0.30407     
0.29849     0.30404     
0.29846     0.30413     
0.29295     0.30395     
0.29638     0.30415     
0.29774     0.30399     
0.29635     0.30392     
0.29682     0.30404     
0.30097     0.30392     
0.30065     0.30395     
0.29904     0.30387     
0.30193     0.30383     
0.30018     0.30395     
0.30772     0.30383     
0.30207     0.30384     
0.30486     0.30399     
0.30514     0.30398     
0.30493     0.3038      
0.3037      0.30403     
0.30999     0.30396     
0.30775     0.30396     
0.30737     0.30399     
0.30657     0.3041      
0.30699     0.30393     
0.30551     0.30403     
0.29991     0.30412     
0.3001      0.30409     
0.30077     0.30403     
0.29893     0.30403     
0.29559     0.30393     
0.2994      0.30413     
0.30192     0.30403     
0.29498     0.30392     
0.3023      0.3039      
0.30048     0.30393     
0.30441     0.30389     
0.29998     0.3038      
0.30381     0.30387     
0.30447     0.30381     
0.30293     0.30393     
0.30401     0.30389     
0.30395     0.30387     
0.30155     0.30393     
0.30647     0.30389     
0.3084      0.30398     
0.30819     0.3039      
0.30441     0.30404     
0.30699     0.30409     
0.30514     0.30398     
0.30403     0.30398     
0.29948     0.30396     
0.30119     0.30403     
0.29742     0.30395     
0.29589     0.30386     
0.29424     0.3039      
0.29299     0.30407     
0.2954      0.30392     
0.29867     0.3039      
0.2996      0.30389     
0.30309     0.30384     
0.29821     0.30392     
0.30012     0.30403     
0.29904     0.30392     
0.29678     0.30386     
0.30485     0.30395     
0.30758     0.30387     
0.30349     0.30398     
0.30254     0.30403     
0.30808     0.30398     
0.30567     0.30401     
0.30584     0.30396     
0.30541     0.30412     
0.30831     0.30407     
0.30497     0.30413     
0.30599     0.30404     
0.30262     0.30418     
0.30085     0.3041      
0.29998     0.30404     
0.29685     0.30409     
0.29521     0.30415     
0.29591     0.30404     
0.29878     0.30406     
0.29878     0.30412     
0.29929     0.30396     
0.30009     0.30393     
0.30116     0.30407     
0.29794     0.30398     
0.30134     0.30392     
0.30053     0.30404     
0.30338     0.30404     
0.30509     0.30413     
0.30451     0.30401     
0.30299     0.30403     
0.30613     0.30412     
0.30724     0.3041      
0.30381     0.3041      
0.31196     0.30421     
0.30825     0.30412     
0.30264     0.30409     
0.30723     0.30413     
0.30055     0.30418     
0.29846     0.30416     
0.29875     0.3041      
0.30142     0.30407     
0.29705     0.30413     
0.29585     0.30407     
0.30113     0.30416     
0.30663     0.30395     
0.30547     0.30406     
0.30259     0.30407     
0.30155     0.30389     
0.30482     0.30399     
0.30235     0.30404     
0.30352     0.30396     
0.30297     0.30401     
0.30297     0.30406     
0.30235     0.30393     
0.30868     0.30404     
0.30401     0.30403     
0.3092      0.30401     
0.305       0.30413     
0.30625     0.30421     
0.30428     0.30418     
0.30012     0.30415     
0.30077     0.30416     
0.30003     0.3041      
0.29971     0.30413     
0.29447     0.30416     
0.2987      0.3041      
0.2992      0.30401     
0.30398     0.3041      
0.30175     0.30406     
0.30392     0.30395     
0.30045     0.30413     
0.30392     0.30398     
0.30258     0.30398     
0.30448     0.30407     
0.3029      0.30399     
0.3043      0.30399     
0.30488     0.30393     
0.30682     0.30409     
0.30551     0.30416     
0.30656     0.30407     
0.30482     0.30415     
0.30328     0.30415     
0.3081      0.30425     
0.29989     0.30415     
0.30077     0.30416     
0.30197     0.30415     
0.29664     0.30416     
0.29618     0.3041      
0.29943     0.30427     
0.29562     0.3041      
0.29888     0.30403     
0.30387     0.30407     
0.29749     0.30412     
0.30007     0.30403     
0.30222     0.30407     
0.29879     0.30399     
0.30073     0.30413     
0.29955     0.30401     
0.30605     0.30406     
0.30848     0.30403     
0.30871     0.30413     
0.31234     0.30407     
0.31045     0.30406     
0.31019     0.30419     
0.30682     0.30407     
0.30532     0.30418     
0.30528     0.30413     
0.30137     0.30404     
0.29656     0.30421     
0.29463     0.30418     
0.29275     0.30413     
0.29807     0.30406     
0.30254     0.30403     
0.30227     0.30407     
0.30135     0.30398     
0.30222     0.30398     
0.30293     0.30406     
0.30441     0.30401     
0.30055     0.30409     
0.3084      0.30412     
0.30636     0.30407     
0.3025      0.30401     
0.31007     0.30406     
0.30869     0.30403     
0.30619     0.30415     
0.30567     0.30404     
0.30802     0.30406     
0.30377     0.30412     
0.30775     0.30406     
0.30027     0.30412     
0.29768     0.30409     
0.2967      0.30415     
0.29739     0.30404     
0.29646     0.30406     
0.29537     0.3041      
0.29693     0.30407     
0.29829     0.30413     
0.30143     0.30409     
0.30619     0.30406     
0.30451     0.30401     
0.30254     0.30407     
0.30535     0.30413     
0.30288     0.30404     
0.30729     0.30404     
0.30895     0.30399     
0.30702     0.30421     
0.31027     0.30415     
0.30782     0.30419     
0.30412     0.30415     
0.3066      0.3041      
0.30703     0.30416     
0.30201     0.30406     
0.29885     0.30413     
0.29283     0.30413     
0.29627     0.30416     
0.29037     0.30407     
0.29664     0.30412     
0.2974      0.30401     
0.30137     0.3041      
0.30325     0.30409     
0.30551     0.30407     
0.30253     0.30415     
0.30305     0.30399     
0.30229     0.30407     
0.30221     0.30398     
0.30354     0.30407     
0.30131     0.30399     
0.30541     0.30412     
0.30538     0.30407     
0.31306     0.30418     
0.31092     0.30406     
0.30663     0.30418     
0.31075     0.30415     
0.30073     0.30404     
0.30035     0.30407     
0.29871     0.30413     
0.29865     0.30412     
0.29305     0.30413     
0.30015     0.30418     
0.30018     0.30407     
0.30268     0.30404     
