#SA  FB
0.30398     0.30387     
0.30328     0.3041      
0.30544     0.30392     
0.30581     0.30403     
0.30004     0.30396     
0.30866     0.30398     
0.30422     0.30398     
0.30892     0.30387     
0.30776     0.3039      
0.30654     0.3038      
0.30178     0.30383     
0.30448     0.30369     
0.31262     0.30378     
0.30991     0.30383     
0.30462     0.30375     
0.30743     0.30364     
0.31341     0.30366     
0.311       0.3036      
0.30358     0.30352     
0.30335     0.30348     
0.31315     0.3034      
0.30647     0.30341     
0.30917     0.30346     
0.30108     0.30326     
0.30448     0.30338     
0.30563     0.30334     
0.30625     0.30351     
0.30592     0.30332     
0.30216     0.30328     
0.30287     0.30323     
0.30497     0.30345     
0.30497     0.30329     
0.29922     0.30345     
0.30331     0.30332     
0.29536     0.30331     
0.30183     0.30322     
0.30152     0.30343     
0.30009     0.3034      
0.29449     0.30329     
0.30139     0.30334     
0.30113     0.30345     
0.30074     0.30335     
0.30312     0.30331     
0.30297     0.3034      
0.31237     0.30348     
0.30763     0.30351     
0.31217     0.30348     
0.30312     0.30331     
0.30309     0.30338     
0.30886     0.30332     
0.30677     0.30338     
0.30476     0.30341     
0.30628     0.30323     
0.30467     0.30338     
0.30607     0.30332     
0.30091     0.30334     
0.30216     0.30335     
0.30291     0.30331     
0.30296     0.30335     
0.29728     0.30329     
0.30241     0.30346     
0.29734     0.30338     
0.29919     0.30335     
0.29638     0.30328     
0.30119     0.30316     
0.30323     0.30323     
0.29937     0.30335     
0.30496     0.30346     
0.29936     0.30345     
0.30164     0.30345     
0.30531     0.30343     
0.30767     0.30352     
0.30697     0.30346     
0.30433     0.30348     
0.2951      0.30348     
0.30814     0.30345     
0.30528     0.30343     
0.30442     0.3034      
0.30636     0.30335     
0.30593     0.30351     
0.30099     0.30343     
0.30522     0.30341     
0.29777     0.30335     
0.30483     0.30338     
0.30547     0.30337     
0.2944      0.30335     
0.29742     0.30354     
0.30085     0.30346     
0.30087     0.30343     
0.29907     0.30334     
0.30421     0.30345     
0.30152     0.30343     
0.30367     0.3036      
0.30923     0.30354     
0.30654     0.30358     
0.3065      0.30335     
0.30218     0.30349     
0.3065      0.30358     
0.30038     0.30341     
0.30358     0.30355     
0.30665     0.30346     
0.30598     0.30354     
0.30261     0.30338     
0.29881     0.30337     
0.30056     0.30337     
0.30221     0.30329     
0.29586     0.30354     
0.29803     0.30352     
0.29592     0.30361     
0.29533     0.30367     
0.29853     0.30345     
0.30361     0.3034      
0.30239     0.30354     
0.30232     0.30338     
0.30447     0.30363     
0.30581     0.30357     
0.30743     0.30349     
0.30946     0.30366     
0.30254     0.30361     
0.30329     0.30352     
0.29984     0.30354     
0.30103     0.30345     
0.29601     0.30358     
0.3009      0.30354     
0.30036     0.30349     
0.30135     0.30351     
0.30334     0.30363     
0.30554     0.30348     
0.30378     0.30358     
0.30406     0.30354     
0.30708     0.3036      
0.30349     0.30343     
0.30541     0.30351     
0.3121      0.30349     
0.30625     0.30345     
0.30743     0.30346     
0.305       0.30343     
0.30973     0.30332     
0.30975     0.30348     
0.30811     0.30329     
0.3041      0.30343     
0.30198     0.30326     
0.30232     0.30334     
0.29481     0.30323     
0.29875     0.30332     
0.30319     0.30334     
0.29905     0.30334     
0.29893     0.30331     
0.29893     0.30328     
0.29809     0.30335     
0.30122     0.30335     
0.30007     0.30334     
0.29948     0.30337     
0.30648     0.30341     
0.30322     0.30346     
0.30874     0.30351     
0.30355     0.30335     
0.30004     0.30341     
0.29633     0.30348     
0.30287     0.30348     
0.29524     0.30332     
0.30197     0.30335     
0.30108     0.30352     
0.30692     0.30341     
0.30386     0.30345     
0.30909     0.30345     
0.3097      0.30338     
0.31162     0.30325     
0.30267     0.30332     
0.29926     0.30349     
0.30052     0.30335     
0.29586     0.30343     
0.30239     0.30341     
0.29905     0.30329     
0.30413     0.30337     
0.30343     0.30334     
0.30888     0.30334     
0.31086     0.30325     
0.30674     0.3032      
0.30593     0.30341     
0.30229     0.30323     
0.30348     0.3032      
0.29855     0.30322     
0.30358     0.30314     
0.30024     0.30326     
0.29723     0.30329     
0.30048     0.30326     
0.30305     0.30317     
0.30015     0.30328     
0.3063      0.30337     
0.30111     0.30328     
0.30631     0.30337     
0.30374     0.30334     
0.3023      0.30326     
0.30099     0.30331     
0.29487     0.30351     
0.29971     0.30331     
0.29701     0.30338     
0.29846     0.30332     
0.29499     0.30348     
0.29894     0.30358     
0.30233     0.30352     
0.30215     0.30348     
0.30886     0.30348     
0.3043      0.30345     
0.31031     0.30354     
0.30953     0.30349     
0.30198     0.30343     
0.30175     0.30354     
0.30271     0.30357     
0.29475     0.30361     
0.29275     0.30357     
0.29688     0.30361     
0.3018      0.30357     
0.30238     0.30348     
0.29864     0.30361     
0.30511     0.30351     
0.30778     0.30354     
0.30753     0.30364     
0.30132     0.3036      
0.29778     0.30338     
0.29626     0.30361     
0.29516     0.30366     
0.29926     0.30357     
0.3046      0.30386     
0.30026     0.30355     
0.30984     0.30357     
0.3112      0.30358     
0.30778     0.30355     
0.30297     0.30377     
0.29623     0.30357     
0.29723     0.30355     
0.298       0.30358     
0.29743     0.3037      
0.30355     0.30367     
0.30325     0.30367     
0.307       0.30363     
0.30694     0.30367     
0.30857     0.30354     
0.30431     0.30366     
0.30615     0.30369     
0.30276     0.30369     
0.30111     0.30363     
0.29946     0.30378     
0.30067     0.30351     
0.29508     0.30357     
0.3011      0.30358     
0.30326     0.30349     
0.30879     0.30358     
0.30444     0.30354     
0.31484     0.3036      
0.31309     0.30349     
0.31037     0.30363     
0.30285     0.30358     
0.30308     0.30343     
0.2983      0.30352     
0.29983     0.30335     
0.29952     0.30348     
0.29693     0.30335     
0.29771     0.30346     
0.29716     0.30345     
0.2982      0.30346     
0.30135     0.3036      
0.30691     0.30355     
0.30299     0.30364     
0.29785     0.30355     
0.30062     0.30366     
0.30624     0.30375     
0.30842     0.30357     
0.30407     0.30354     
0.29952     0.30355     
0.30288     0.30355     
0.3016      0.30345     
0.29519     0.30367     
0.29812     0.30367     
0.30222     0.30351     
0.30233     0.30346     
0.30212     0.30348     
0.30532     0.30361     
0.30314     0.30361     
0.31118     0.30363     
0.30662     0.30358     
0.30837     0.30366     
0.30482     0.30358     
0.30288     0.3036      
0.30267     0.30366     
0.29937     0.30367     
0.29922     0.30364     
0.29769     0.30361     
0.29917     0.30358     
0.29797     0.30357     
0.30149     0.30372     
0.30326     0.30364     
0.30154     0.30349     
0.30665     0.30367     
0.30595     0.30364     
0.30662     0.30374     
0.30517     0.30364     
0.30544     0.30352     
0.30293     0.30369     
0.30198     0.30374     
0.30441     0.30366     
0.3         0.3036      
0.29444     0.30366     
0.29626     0.30367     
0.30308     0.3037      
0.298       0.30374     
0.30055     0.30375     
0.29534     0.30369     
0.29675     0.30369     
0.29754     0.30381     
0.30076     0.3038      
0.30288     0.3037      
0.29891     0.30387     
0.29604     0.30378     
0.29276     0.30393     
0.29469     0.3039      
0.30239     0.30384     
0.29963     0.30399     
0.2978      0.3039      
0.29955     0.30386     
0.3016      0.30396     
0.30106     0.30392     
0.30522     0.30399     
0.30454     0.30404     
0.30775     0.30386     
0.30003     0.30392     
0.30155     0.30392     
0.30169     0.30398     
0.30319     0.3038      
0.30093     0.30389     
0.30433     0.30389     
0.30482     0.30392     
0.30401     0.30393     
0.30296     0.30383     
0.307       0.30386     
0.30242     0.3039      
0.30024     0.30389     
0.30366     0.30393     
0.2964      0.30395     
0.29591     0.30389     
0.3009      0.30392     
0.30282     0.30401     
0.30283     0.30395     
0.2998      0.3038      
0.30271     0.30383     
0.30752     0.3039      
0.30134     0.30389     
0.30125     0.30399     
0.30705     0.30386     
0.30647     0.30398     
0.30535     0.30383     
0.30015     0.30384     
0.30079     0.30383     
0.30143     0.30393     
0.29846     0.30399     
0.30175     0.30389     
0.29963     0.3039      
0.30657     0.3039      
0.29777     0.30375     
0.29879     0.30395     
0.29991     0.30383     
0.30456     0.3038      
0.30207     0.30403     
0.30641     0.30387     
0.30079     0.30407     
0.30184     0.30396     
0.30404     0.30378     
0.30543     0.30387     
0.30789     0.30387     
0.30294     0.30383     
0.29997     0.30392     
0.29333     0.30393     
0.29594     0.30393     
0.30341     0.30392     
0.29975     0.30387     
0.30496     0.30375     
0.30673     0.30387     
0.30242     0.30392     
0.30369     0.30381     
0.30464     0.3039      
0.30155     0.30386     
0.30489     0.30387     
0.30967     0.30392     
0.31268     0.30393     
0.30451     0.30386     
0.3011      0.30363     
0.30566     0.30375     
0.30232     0.30374     
0.3001      0.30364     
0.29751     0.30377     
0.29949     0.30375     
0.30608     0.30367     
0.29748     0.30374     
0.29786     0.30367     
0.30624     0.30377     
0.29981     0.3037      
0.29575     0.30367     
0.30221     0.30375     
0.30471     0.30361     
0.29969     0.30352     
0.30091     0.30364     
0.30084     0.30358     
0.30274     0.30374     
0.30227     0.30384     
0.30546     0.30364     
0.31088     0.30372     
0.30868     0.30372     
0.30065     0.30364     
0.30433     0.3036      
0.30274     0.30372     
0.30145     0.30361     
0.29781     0.30386     
0.29867     0.30372     
0.2972      0.30384     
0.29873     0.30378     
0.2996      0.30383     
0.2989      0.30364     
0.30029     0.30381     
0.30221     0.30393     
0.30268     0.30392     
0.30035     0.30383     
0.30328     0.3038      
0.30427     0.30377     
0.30216     0.30387     
0.30372     0.30386     
0.30586     0.30404     
0.30122     0.30389     
0.29923     0.3039      
0.30193     0.30387     
0.29508     0.3039      
0.29708     0.30396     
0.29743     0.30386     
0.30071     0.30387     
0.29957     0.30398     
0.30348     0.30387     
0.30522     0.30398     
0.3047      0.30375     
0.30143     0.30396     
0.30657     0.30381     
0.30126     0.30398     
0.30547     0.30393     
0.30428     0.30399     
0.30578     0.30395     
0.30753     0.30386     
0.29987     0.30386     
0.30407     0.30372     
0.30042     0.30386     
0.29878     0.30387     
0.29644     0.30398     
0.30168     0.30396     
0.29991     0.30406     
0.301       0.30393     
0.30198     0.30398     
0.30351     0.30383     
0.30677     0.30384     
0.30508     0.30384     
0.30573     0.3039      
0.30288     0.30392     
0.30203     0.30386     
0.30912     0.30381     
0.30814     0.3038      
0.31225     0.3038      
0.30724     0.30363     
0.30215     0.30378     
0.30695     0.30366     
0.30081     0.30369     
0.30329     0.30367     
0.29705     0.30357     
0.29705     0.30369     
0.29952     0.30372     
0.30108     0.30366     
0.30023     0.30374     
0.29849     0.30392     
0.30683     0.30378     
0.30859     0.30383     
0.30166     0.30375     
0.3032      0.30375     
0.3054      0.30375     
0.29754     0.30367     
0.29426     0.30384     
0.29659     0.30378     
0.30291     0.30386     
0.29966     0.30393     
0.30361     0.30375     
0.30021     0.30378     
0.30116     0.30374     
0.30055     0.30381     
0.30503     0.30387     
0.30236     0.30383     
0.30828     0.30375     
0.30813     0.30381     
0.31072     0.30389     
0.30367     0.30372     
0.30886     0.30367     
0.30175     0.3038      
0.31013     0.30367     
0.30622     0.30375     
0.30427     0.3038      
0.30175     0.3038      
0.30303     0.30363     
0.29951     0.30369     
0.30201     0.30369     
0.29876     0.30367     
0.30192     0.3036      
0.30076     0.30358     
0.30772     0.30354     
0.30496     0.30377     
0.30711     0.30377     
0.2989      0.30367     
0.3072      0.30378     
0.30674     0.3037      
0.30569     0.30369     
0.303       0.30367     
0.30401     0.3037      
0.30065     0.30355     
0.29557     0.30375     
0.30328     0.30367     
0.29878     0.30367     
0.29897     0.30367     
0.29835     0.30366     
0.29801     0.30351     
0.30767     0.30374     
0.30073     0.30364     
0.30682     0.30372     
0.30506     0.30361     
0.30941     0.30354     
0.30395     0.3036      
0.3041      0.30352     
0.29994     0.3037      
0.30178     0.30367     
0.29717     0.30372     
0.30348     0.30366     
0.30158     0.30366     
0.30045     0.30354     
0.30032     0.30351     
0.30526     0.30351     
0.30485     0.30354     
0.29751     0.3037      
0.30277     0.3038      
0.30746     0.30372     
0.30778     0.30357     
0.30348     0.30372     
0.30085     0.30366     
0.29562     0.30374     
0.29606     0.30364     
0.29879     0.30374     
0.30042     0.30369     
0.30273     0.30375     
0.3027      0.30374     
0.30613     0.3037      
0.30595     0.30383     
0.30422     0.3038      
0.30122     0.30381     
0.30009     0.30378     
0.29293     0.3038      
0.29487     0.30389     
0.2973      0.30377     
0.29934     0.30386     
0.30271     0.30389     
0.3045      0.30381     
0.31217     0.30386     
0.30889     0.30387     
0.3014      0.30375     
0.30871     0.30389     
0.30383     0.30386     
0.29989     0.30384     
0.30016     0.30387     
0.29669     0.30369     
0.29983     0.30381     
0.30493     0.30369     
0.30129     0.30383     
0.30212     0.30375     
0.30282     0.30386     
0.30549     0.3038      
0.30605     0.30383     
0.30731     0.3039      
0.30229     0.30383     
0.30473     0.30375     
0.29951     0.30387     
0.29977     0.30384     
0.29751     0.30381     
0.30392     0.30383     
0.29754     0.30383     
0.30154     0.30378     
0.30113     0.30374     
0.30665     0.30374     
0.3032      0.30377     
0.2985      0.30389     
0.30692     0.30389     
0.30491     0.30389     
0.30012     0.30383     
0.29841     0.30395     
0.30354     0.30395     
0.29481     0.3039      
0.2958      0.30383     
0.30352     0.30395     
0.30557     0.30401     
0.31196     0.30403     
0.31051     0.30395     
0.30476     0.3038      
0.30003     0.30401     
0.29424     0.30393     
0.29673     0.30401     
0.29501     0.30381     
0.30351     0.30395     
0.3065      0.30396     
0.30596     0.30396     
0.30213     0.30415     
0.30685     0.30398     
0.30447     0.30404     
0.30679     0.30399     
0.30787     0.30396     
0.30084     0.30392     
0.30403     0.30398     
0.30393     0.30412     
0.30348     0.30404     
0.30077     0.30383     
0.29934     0.30387     
0.30262     0.30398     
0.30644     0.30392     
0.30499     0.3038      
0.30796     0.30384     
0.31107     0.30389     
0.30781     0.30383     
0.30007     0.30381     
0.29844     0.30381     
0.30303     0.30386     
0.30518     0.30372     
0.30193     0.3038      
0.3088      0.30377     
0.30541     0.3038      
0.30358     0.30372     
0.30239     0.30381     
0.30526     0.30384     
0.29334     0.30378     
0.29478     0.30377     
0.30345     0.30377     
0.29928     0.3037      
0.30256     0.30377     
0.30752     0.30387     
0.31068     0.30396     
0.30523     0.30384     
0.30863     0.30378     
0.30546     0.30372     
0.29885     0.3037      
0.29801     0.30369     
0.29627     0.30378     
0.30139     0.3037      
0.30892     0.30383     
0.3097      0.30384     
0.299       0.30381     
0.30035     0.30372     
0.29975     0.30386     
0.30267     0.30377     
0.29885     0.30383     
0.30195     0.30374     
0.3039      0.3038      
0.3076      0.30381     
0.30473     0.30396     
0.30714     0.30384     
0.30627     0.30384     
0.30322     0.30375     
0.30401     0.30377     
0.29968     0.30383     
0.29635     0.3037      
0.29991     0.30387     
0.30213     0.30381     
0.30326     0.30372     
0.30009     0.30375     
0.29954     0.30369     
0.3018      0.30377     
0.30752     0.30367     
0.30793     0.30364     
0.30465     0.30374     
0.30935     0.30369     
0.30116     0.3039      
0.30378     0.30363     
0.29789     0.30386     
0.29946     0.3038      
0.29592     0.3036      
0.29608     0.30375     
0.2983      0.3038      
0.2998      0.30384     
0.29942     0.30375     
0.30164     0.30381     
0.30778     0.30387     
0.30885     0.30375     
0.30345     0.30384     
0.30583     0.30378     
0.30673     0.30383     
0.29841     0.30377     
0.29928     0.30384     
0.30024     0.30381     
0.30393     0.30381     
0.30322     0.30384     
0.30477     0.30395     
0.30848     0.30374     
0.31049     0.30374     
0.30714     0.3037      
0.30218     0.30378     
0.29711     0.3038      
0.29525     0.30369     
0.30221     0.30374     
0.30142     0.30369     
0.30399     0.30378     
0.30288     0.30374     
0.30818     0.30375     
0.30253     0.30377     
0.30114     0.30367     
0.29377     0.30378     
0.30018     0.30383     
0.30392     0.30367     
0.30322     0.30366     
0.30225     0.30378     
0.3056      0.30377     
0.30473     0.3038      
0.30175     0.30381     
0.30311     0.30383     
0.29485     0.30367     
0.30229     0.30387     
0.30157     0.30377     
0.30457     0.30375     
0.30442     0.3038      
0.29914     0.30393     
0.29444     0.30396     
0.30283     0.30383     
0.30236     0.30372     
0.30522     0.3039      
0.30625     0.30372     
0.30648     0.30387     
0.29713     0.30387     
0.29626     0.30393     
0.30084     0.3039      
0.30441     0.30381     
0.30512     0.3038      
0.30674     0.30363     
0.30653     0.3037      
0.30366     0.30383     
0.30201     0.30395     
0.29688     0.30381     
0.30177     0.30369     
0.30088     0.30372     
0.30528     0.30381     
0.3065      0.30375     
0.30918     0.30377     
0.302       0.30375     
0.29995     0.30386     
0.30285     0.30369     
0.29896     0.30367     
0.30476     0.30361     
0.30833     0.30369     
0.30113     0.30366     
0.30912     0.30366     
0.30938     0.3036      
0.30132     0.3036      
0.30134     0.30361     
0.29731     0.30369     
0.29627     0.3037      
0.29714     0.30369     
0.2994      0.30374     
0.30123     0.3037      
0.30323     0.30377     
0.29983     0.30367     
0.30715     0.30377     
0.3056      0.30374     
0.30595     0.30384     
0.3041      0.30372     
0.29658     0.30374     
0.2971      0.30386     
0.29992     0.3038      
0.29736     0.30378     
0.30496     0.30375     
0.30721     0.30372     
0.3063      0.3038      
0.30508     0.30381     
0.30322     0.30377     
0.29923     0.3037      
0.29847     0.30387     
0.29336     0.30377     
0.3005      0.30378     
0.30131     0.3038      
0.3014      0.30393     
0.30195     0.3038      
0.3038      0.30387     
0.30926     0.30363     
0.30793     0.30377     
0.30323     0.30381     
0.31162     0.30375     
0.30482     0.30386     
0.30491     0.30363     
0.3034      0.30366     
0.29919     0.30366     
0.29861     0.30366     
0.29717     0.30363     
0.29975     0.30369     
0.30045     0.30375     
0.30282     0.30375     
0.30436     0.30372     
0.3066      0.3038      
0.30511     0.30363     
0.30366     0.30383     
0.29682     0.3038      
0.30142     0.30366     
0.30197     0.3037      
0.30038     0.30377     
0.30406     0.30364     
0.30946     0.30361     
0.30888     0.30349     
0.30421     0.30366     
0.30814     0.30363     
0.30436     0.30352     
0.30268     0.30355     
0.3018      0.30367     
0.30331     0.30378     
0.30529     0.30383     
0.2953      0.30364     
0.29991     0.30369     
0.30273     0.30366     
0.29815     0.30375     
0.305       0.3036      
0.30303     0.30364     
0.31268     0.3037      
0.30494     0.3036      
0.30184     0.30355     
0.29997     0.3037      
0.30114     0.30354     
0.29971     0.30363     
0.30369     0.30349     
0.30291     0.30352     
0.30175     0.30366     
0.30496     0.30363     
0.30297     0.30366     
0.30299     0.30372     
0.30558     0.30372     
0.30119     0.30357     
0.30108     0.30367     
0.29859     0.30369     
0.29899     0.30369     
0.30024     0.30378     
0.3018      0.30364     
0.30384     0.30363     
0.3046      0.30355     
0.30901     0.30381     
0.30435     0.30361     
0.30283     0.30366     
0.29618     0.3037      
0.29719     0.30367     
0.29841     0.30377     
0.30065     0.30387     
0.30747     0.30358     
0.30912     0.30369     
0.3036      0.30375     
0.30213     0.30387     
0.30392     0.30377     
0.30071     0.30351     
0.30096     0.30363     
0.30062     0.30366     
0.30401     0.3036      
0.30535     0.30372     
0.29975     0.3038      
0.30094     0.30369     
0.29562     0.30369     
0.29594     0.30369     
0.29942     0.30375     
0.3039      0.30372     
0.30543     0.30372     
0.30453     0.30377     
0.31042     0.30384     
0.30148     0.30358     
0.29707     0.30381     
0.29524     0.30383     
0.29859     0.30374     
0.30001     0.30381     
0.30224     0.30384     
0.30273     0.30372     
0.3002      0.30389     
0.30551     0.30384     
0.30334     0.3039      
0.29974     0.30383     
0.30219     0.30386     
0.30007     0.30383     
0.30161     0.30387     
0.30674     0.30395     
0.30799     0.3038      
0.3068      0.30396     
0.30119     0.30383     
0.30052     0.30381     
0.30161     0.30364     
0.3041      0.30364     
0.30416     0.30361     
0.30996     0.30384     
0.30454     0.3037      
0.30244     0.30367     
0.30334     0.30364     
0.29707     0.30377     
0.30425     0.3038      
0.3068      0.30372     
0.30877     0.30366     
0.30848     0.30354     
0.30029     0.30366     
0.29641     0.30378     
0.30389     0.30369     
0.29514     0.30366     
0.30393     0.3037      
0.31066     0.30366     
0.30171     0.30361     
0.30018     0.30374     
0.29656     0.30383     
0.29864     0.3038      
0.29411     0.30377     
0.30395     0.30378     
0.30764     0.30389     
0.3093      0.30381     
0.30424     0.30372     
0.30792     0.30383     
0.30396     0.3037      
0.30177     0.30381     
0.29678     0.30374     
0.29969     0.30375     
0.29907     0.30374     
0.3034      0.30363     
0.30663     0.3038      
0.30357     0.30377     
0.30456     0.30384     
0.30374     0.3039      
0.29133     0.30383     
0.29835     0.30383     
0.30142     0.30383     
0.31039     0.30386     
0.30554     0.30377     
0.29882     0.30386     
0.29881     0.30381     
0.30158     0.3036      
0.30602     0.3038      
0.30674     0.3038      
0.30091     0.30375     
0.29492     0.3037      
0.29604     0.30384     
0.30358     0.30381     
0.30419     0.30378     
0.30431     0.30381     
0.30554     0.30374     
0.29664     0.30381     
0.30242     0.30383     
0.29678     0.30386     
0.30302     0.30374     
0.30694     0.3038      
0.30392     0.30392     
0.29943     0.30386     
0.30245     0.30403     
0.29992     0.3037      
0.3005      0.3038      
0.3028      0.30377     
0.3036      0.30378     
0.30462     0.30387     
0.30702     0.30383     
0.30363     0.30381     
0.29655     0.30399     
0.30914     0.30377     
0.29797     0.30367     
0.30161     0.3038      
0.30621     0.30372     
0.3061      0.30384     
0.30248     0.30375     
0.30023     0.30369     
0.29962     0.30381     
0.29794     0.30377     
0.30868     0.3038      
0.30503     0.30364     
0.30471     0.30386     
0.30048     0.30392     
0.29656     0.3039      
0.29989     0.3037      
0.30026     0.3038      
0.30734     0.30386     
0.31042     0.30384     
0.30372     0.3039      
0.30235     0.30393     
0.30393     0.30381     
0.30334     0.30374     
0.30695     0.30383     
0.3067      0.3037      
0.30064     0.3037      
0.30285     0.30389     
0.29627     0.30355     
0.30229     0.30367     
0.30398     0.30386     
0.30924     0.30377     
0.30705     0.30374     
0.30509     0.3038      
0.30416     0.30377     
0.30129     0.30381     
0.29579     0.3036      
0.2969      0.3037      
0.30244     0.30375     
0.307       0.3038      
0.30689     0.30377     
0.3077      0.30389     
0.30303     0.30384     
0.29434     0.30384     
0.29722     0.30386     
0.29958     0.30389     
0.30348     0.30374     
0.29762     0.30386     
0.309       0.30395     
0.30375     0.30381     
0.30619     0.30395     
0.30169     0.30375     
0.30419     0.30375     
0.29591     0.30383     
0.30293     0.30383     
0.29897     0.30383     
0.29759     0.30372     
0.30163     0.30372     
0.30572     0.3039      
0.30326     0.30366     
0.31365     0.30387     
0.30737     0.30372     
0.3018      0.3038      
0.30258     0.30383     
0.30436     0.30381     
0.2989      0.30369     
0.30396     0.30372     
0.30818     0.3037      
0.30952     0.3038      
0.30706     0.30369     
0.30328     0.30369     
0.30047     0.30372     
0.30485     0.30374     
0.29984     0.30369     
0.30345     0.30357     
0.3032      0.30372     
0.30254     0.30369     
0.30988     0.30364     
0.3074      0.30361     
0.30071     0.30366     
0.299       0.3036      
0.29958     0.30369     
0.29791     0.30366     
0.30439     0.30367     
0.30023     0.30369     
0.30265     0.30366     
0.30964     0.30374     
0.30326     0.3037      
0.30744     0.30377     
0.2998      0.30375     
0.303       0.3037      
0.30183     0.30358     
0.30091     0.30357     
0.30212     0.30361     
0.30059     0.30363     
0.30857     0.30363     
0.3077      0.30375     
0.29746     0.30361     
0.29891     0.30363     
0.29809     0.30357     
0.30198     0.30366     
0.30608     0.30367     
0.3081      0.3036      
0.29983     0.30374     
0.30062     0.30369     
0.2946      0.30374     
0.30222     0.30363     
0.30221     0.30354     
0.3029      0.3037      
0.30627     0.30366     
0.30814     0.30378     
0.30566     0.30366     
0.30775     0.30377     
0.29456     0.30377     
0.29727     0.30363     
0.30543     0.30378     
0.30312     0.30366     
0.30723     0.30354     
0.30712     0.30372     
0.3097      0.30367     
0.30497     0.30352     
0.30227     0.3036      
0.29751     0.3036      
0.29835     0.30366     
0.30175     0.30345     
0.30341     0.30363     
0.30424     0.30358     
0.3079      0.30367     
0.3054      0.30375     
0.29937     0.30377     
0.30201     0.30367     
0.30091     0.30369     
0.29676     0.30361     
0.29687     0.30375     
0.30554     0.30363     
0.30615     0.30364     
0.30764     0.30367     
0.30717     0.30369     
0.30198     0.30363     
0.30489     0.30366     
0.29675     0.30366     
0.30084     0.30358     
0.29539     0.30358     
0.29875     0.30377     
0.3025      0.30372     
0.30459     0.30364     
0.3068      0.3037      
0.30865     0.30358     
0.30224     0.30349     
0.29826     0.30383     
0.2954      0.30381     
0.30317     0.30375     
0.30412     0.30367     
0.30755     0.30349     
0.30767     0.30384     
0.31368     0.30363     
0.3057      0.3037      
0.30543     0.30357     
0.29391     0.30361     
0.29894     0.30355     
0.2963      0.30369     
0.30343     0.30369     
0.30232     0.3037      
0.31059     0.30363     
0.30489     0.30383     
0.30567     0.30366     
0.30105     0.3037      
0.29514     0.30357     
0.29586     0.30374     
0.29977     0.30367     
0.30105     0.3038      
0.3076      0.30361     
0.31039     0.30364     
0.29905     0.30372     
0.30425     0.30374     
0.29864     0.30374     
0.29666     0.30387     
0.30096     0.30383     
0.29904     0.30384     
0.30317     0.3037      
0.31089     0.30364     
0.29598     0.30386     
0.30757     0.3039      
0.30103     0.30386     
0.29913     0.30393     
0.30578     0.3038      
0.29402     0.30387     
0.29916     0.30384     
0.30253     0.30392     
0.30042     0.30386     
0.29958     0.30395     
0.30641     0.30387     
0.30583     0.30395     
0.30299     0.30392     
0.29792     0.30389     
0.30013     0.30392     
0.30053     0.30393     
0.29922     0.30381     
0.30563     0.30393     
0.30561     0.30404     
0.30105     0.30392     
0.29681     0.30409     
0.30216     0.30401     
0.30096     0.30393     
0.29855     0.3038      
0.30801     0.30366     
0.30398     0.30406     
0.30854     0.30393     
0.30488     0.30404     
0.3052      0.3039      
0.29299     0.30396     
0.29742     0.30386     
0.29893     0.30386     
0.29954     0.30409     
0.30024     0.30404     
0.3075      0.30401     
0.30323     0.3041      
0.30598     0.30406     
0.29997     0.30419     
0.30238     0.30403     
0.30267     0.30395     
0.29904     0.30398     
0.2981      0.30398     
0.29881     0.30398     
0.30435     0.30392     
0.29965     0.30415     
0.30743     0.30413     
0.30645     0.30409     
0.30222     0.30406     
0.30239     0.30395     
0.29354     0.30413     
0.30073     0.30398     
0.30113     0.30401     
0.30409     0.30404     
0.30464     0.30404     
0.30573     0.30401     
0.30909     0.30383     
0.30308     0.30401     
0.30814     0.30403     
0.30389     0.30396     
0.30583     0.30403     
0.30088     0.3041      
0.29608     0.30413     
0.29756     0.30401     
0.29562     0.3039      
0.30146     0.30404     
0.30497     0.30418     
0.30981     0.30398     
0.31053     0.30389     
0.30375     0.30413     
0.30473     0.30422     
0.30464     0.3039      
0.30242     0.30399     
0.29595     0.30399     
0.29569     0.30401     
0.30225     0.30407     
0.30895     0.30406     
0.30074     0.30398     
0.30676     0.30404     
0.30419     0.30398     
0.30558     0.30392     
0.30148     0.30409     
0.29754     0.30396     
0.29873     0.30401     
0.29832     0.30412     
0.3043      0.30399     
0.30616     0.30393     
0.30728     0.30403     
0.30293     0.30403     
0.3034      0.30412     
0.30802     0.30399     
0.30337     0.30409     
0.29717     0.30407     
0.30151     0.30403     
0.30345     0.30406     
0.30288     0.30399     
0.30351     0.30399     
0.30723     0.30404     
0.30694     0.30403     
0.31143     0.30415     
0.30874     0.30389     
0.3038      0.30404     
0.30283     0.30403     
0.30009     0.3039      
0.29279     0.30389     
0.29087     0.30401     
0.2951      0.30395     
0.30212     0.30395     
0.30441     0.30393     
0.30184     0.30396     
0.30819     0.30415     
0.30637     0.30407     
0.30303     0.30413     
0.30129     0.30392     
0.30384     0.30395     
0.29774     0.30404     
0.29432     0.30412     
0.29962     0.30401     
0.30099     0.3041      
0.30421     0.30412     
0.30663     0.30412     
0.30575     0.30413     
0.31033     0.30415     
0.30807     0.30389     
0.30352     0.30396     
0.30329     0.30409     
0.30111     0.30412     
0.30399     0.30392     
0.28904     0.3041      
0.29835     0.30401     
0.29905     0.30404     
0.29565     0.30412     
0.29797     0.30401     
0.2996      0.30386     
0.30233     0.30428     
0.30529     0.3041      
