#SA  FB
0.30305     0.30372     
0.30544     0.3038      
0.29951     0.3037      
0.30473     0.30374     
0.30171     0.30383     
0.30686     0.30383     
0.30354     0.30375     
0.30256     0.30378     
0.30297     0.30378     
0.30438     0.30381     
0.30743     0.30386     
0.30409     0.3039      
0.30509     0.30375     
0.3068      0.30398     
0.31095     0.30381     
0.30497     0.30384     
0.30845     0.30375     
0.30422     0.30377     
0.30386     0.30384     
0.30445     0.30378     
0.30564     0.30387     
0.30099     0.3038      
0.30401     0.30381     
0.30003     0.30384     
0.29801     0.30401     
0.29844     0.30375     
0.29575     0.30389     
0.29527     0.30384     
0.30148     0.30381     
0.29881     0.30372     
0.29797     0.3037      
0.29859     0.30377     
0.30209     0.30364     
0.3018      0.30389     
0.30145     0.30352     
0.3023      0.3038      
0.30354     0.30364     
0.29942     0.30369     
0.30503     0.30369     
0.30628     0.30363     
0.30068     0.30374     
0.30067     0.30358     
0.30192     0.30367     
0.3037      0.30358     
0.30386     0.30366     
0.29971     0.3037      
0.30506     0.30367     
0.30637     0.30381     
0.30546     0.30357     
0.30439     0.30372     
0.3085      0.30366     
0.30947     0.30367     
0.30879     0.3038      
0.30616     0.30374     
0.30692     0.30374     
0.30923     0.30375     
0.30279     0.30377     
0.30674     0.30375     
0.30517     0.30381     
0.30525     0.30377     
0.30055     0.30369     
0.30143     0.30372     
0.296       0.30372     
0.29929     0.30369     
0.30193     0.3038      
0.30329     0.30367     
0.2982      0.3036      
0.29815     0.30354     
0.3002      0.30372     
0.29913     0.30351     
0.29809     0.30346     
0.30181     0.30369     
0.29855     0.30361     
0.30073     0.30372     
0.29847     0.30364     
0.30386     0.30364     
0.3052      0.30354     
0.30387     0.30358     
0.3041      0.30357     
0.30077     0.30374     
0.30538     0.30361     
0.30283     0.30364     
0.30036     0.30361     
0.30015     0.30358     
0.30242     0.30369     
0.30486     0.30363     
0.30335     0.30369     
0.30296     0.30363     
0.30265     0.30366     
0.30065     0.30363     
0.31367     0.30361     
0.31129     0.30372     
0.30593     0.30369     
0.30842     0.3037      
0.30238     0.30377     
0.30595     0.3037      
0.30377     0.30392     
0.30448     0.30375     
0.30657     0.30366     
0.30557     0.30383     
0.30827     0.30372     
0.29897     0.30377     
0.29862     0.30374     
0.29832     0.30378     
0.29757     0.30374     
0.29595     0.30375     
0.29443     0.30386     
0.29519     0.30375     
0.29617     0.30377     
0.30232     0.3037      
0.30059     0.30377     
0.29731     0.3037      
0.30396     0.3038      
0.29861     0.30363     
0.29962     0.3037      
0.30666     0.30369     
0.3039      0.3036      
0.30456     0.30369     
0.30393     0.30355     
0.29957     0.3038      
0.29984     0.3037      
0.30369     0.30369     
0.30132     0.30361     
0.30029     0.30358     
0.30331     0.30355     
0.3057      0.30349     
0.30688     0.30369     
0.30586     0.30377     
0.30482     0.30375     
0.3054      0.3036      
0.30442     0.3037      
0.30688     0.30372     
0.31037     0.30375     
0.30584     0.3038      
0.30865     0.30377     
0.30692     0.30369     
0.30636     0.30378     
0.3036      0.30375     
0.30142     0.30383     
0.29958     0.3038      
0.30142     0.30384     
0.29972     0.30387     
0.29891     0.30374     
0.30052     0.30378     
0.29879     0.3038      
0.30413     0.30378     
0.29637     0.30381     
0.29608     0.30378     
0.29705     0.30377     
0.29926     0.30377     
0.29759     0.30372     
0.30103     0.3038      
0.30033     0.30354     
0.30164     0.30363     
0.2996      0.30375     
0.29847     0.30374     
0.30311     0.30374     
0.30059     0.30378     
0.3046      0.30372     
0.30535     0.30372     
0.30451     0.30384     
0.30309     0.30372     
0.30155     0.30383     
0.30341     0.30377     
0.30131     0.30372     
0.30654     0.30377     
0.30424     0.30364     
0.30732     0.30374     
0.3108      0.30375     
0.30642     0.30375     
0.30616     0.30364     
0.3023      0.30374     
0.30483     0.30387     
0.3084      0.30374     
0.307       0.30386     
0.30831     0.30378     
0.30677     0.30395     
0.30587     0.30386     
0.29888     0.30398     
0.30329     0.30386     
0.30213     0.30383     
0.30145     0.30389     
0.30177     0.30386     
0.29974     0.30392     
0.29743     0.30383     
0.29867     0.30386     
0.29659     0.3037      
0.29978     0.30378     
0.30145     0.30386     
0.29937     0.30374     
0.30236     0.30383     
0.29858     0.30372     
0.30128     0.30378     
0.30061     0.30381     
0.30053     0.30372     
0.30061     0.30387     
0.30052     0.30374     
0.30044     0.30374     
0.30084     0.30383     
0.30419     0.30389     
0.30166     0.30374     
0.29925     0.30386     
0.3029      0.30375     
0.30287     0.30389     
0.30207     0.30383     
0.30293     0.30375     
0.3052      0.30386     
0.30453     0.30383     
0.30708     0.30389     
0.30937     0.30392     
0.30607     0.30389     
0.30712     0.30386     
0.30758     0.30383     
0.30909     0.30395     
0.3066      0.30384     
0.3104      0.3039      
0.31118     0.30389     
0.30758     0.30386     
0.30224     0.30398     
0.29627     0.30387     
0.29765     0.3038      
0.29739     0.30389     
0.29868     0.30396     
0.29678     0.30398     
0.29888     0.30375     
0.29672     0.30381     
0.29896     0.30386     
0.30122     0.30375     
0.29917     0.30364     
0.30029     0.30377     
0.30407     0.30375     
0.30259     0.30378     
0.30428     0.30367     
0.30348     0.30374     
0.30052     0.30375     
0.30154     0.30361     
0.29907     0.30361     
0.3037      0.30378     
0.30346     0.30374     
0.30532     0.30378     
0.30444     0.30375     
0.30403     0.30369     
0.30152     0.30378     
0.30277     0.30375     
0.30018     0.3038      
0.31161     0.30375     
0.30575     0.30378     
0.3065      0.30378     
0.30958     0.30369     
0.30688     0.30375     
0.30569     0.30384     
0.30401     0.30386     
0.30827     0.30387     
0.30651     0.30396     
0.30416     0.30375     
0.30566     0.30384     
0.30399     0.3039      
0.30119     0.30396     
0.29618     0.3038      
0.29797     0.3039      
0.29586     0.3038      
0.30151     0.30387     
0.29562     0.30381     
0.29949     0.30372     
0.29794     0.30375     
0.30038     0.30377     
0.30201     0.30384     
0.29812     0.30375     
0.30106     0.30375     
0.30027     0.30375     
0.30236     0.30375     
0.30499     0.30378     
0.3014      0.30372     
0.30337     0.30378     
0.30431     0.30378     
0.3018      0.30377     
0.30474     0.30377     
0.30198     0.30375     
0.30198     0.30374     
0.3037      0.30383     
0.30575     0.3037      
0.30378     0.30386     
0.30738     0.30372     
0.30641     0.30372     
0.30602     0.3038      
0.30642     0.30386     
0.30447     0.3037      
0.30825     0.30377     
0.30471     0.30387     
0.30807     0.30398     
0.30576     0.30378     
0.30248     0.3039      
0.30016     0.30393     
0.30131     0.30398     
0.30045     0.30395     
0.29606     0.30386     
0.29916     0.3038      
0.29933     0.30381     
0.2998      0.30375     
0.29824     0.30375     
0.30013     0.30378     
0.29769     0.30374     
0.29917     0.30363     
0.30012     0.30369     
0.31207     0.30363     
0.30399     0.30372     
0.30325     0.30386     
0.30035     0.30375     
0.30073     0.30377     
0.30407     0.30381     
0.30004     0.30372     
0.30021     0.30374     
0.30198     0.30357     
0.30183     0.3037      
0.30387     0.30369     
0.29945     0.30372     
0.30195     0.30367     
0.30538     0.30386     
0.3048      0.30378     
0.30612     0.30372     
0.30818     0.30386     
0.31065     0.30386     
0.30872     0.3039      
0.30532     0.30393     
0.3036      0.30387     
0.30213     0.30389     
0.30383     0.30384     
0.30172     0.3039      
0.30241     0.30387     
0.29859     0.3039      
0.29861     0.30395     
0.29551     0.3039      
0.29711     0.30383     
0.29788     0.3039      
0.30047     0.3039      
0.29713     0.3039      
0.30116     0.30393     
0.29778     0.3038      
0.29684     0.30381     
0.3009      0.30387     
0.30332     0.30383     
0.30175     0.3038      
0.3012      0.30383     
0.30309     0.30386     
0.30068     0.30386     
0.30062     0.30384     
0.30239     0.30377     
0.30309     0.30374     
0.30576     0.30366     
0.30645     0.3037      
0.30732     0.30374     
0.30354     0.30377     
0.30474     0.30369     
0.30187     0.30367     
0.30699     0.30372     
0.30964     0.30364     
0.31039     0.30389     
0.30769     0.30378     
0.30692     0.30375     
0.30972     0.30387     
0.30303     0.30383     
0.30642     0.30395     
0.30369     0.30396     
0.30488     0.30389     
0.30305     0.30367     
0.30088     0.30383     
0.2982      0.30387     
0.29653     0.30381     
0.29693     0.30377     
0.29952     0.30378     
0.30195     0.30378     
0.29659     0.30386     
0.29826     0.30374     
0.30003     0.30378     
0.30306     0.30378     
0.30447     0.30366     
0.29965     0.30364     
0.30064     0.30378     
0.30273     0.30364     
0.30065     0.30369     
0.30036     0.30386     
0.30425     0.30377     
0.30442     0.30374     
0.3028      0.30369     
0.30218     0.30377     
0.30206     0.3037      
0.30161     0.30377     
0.30282     0.3038      
0.30506     0.30387     
0.30515     0.30386     
0.30834     0.30383     
0.30834     0.30387     
0.30764     0.30386     
0.30575     0.30395     
0.30749     0.30392     
0.305       0.30392     
0.30808     0.30399     
0.30618     0.30396     
0.3034      0.30396     
0.29736     0.30393     
0.29818     0.30395     
0.29815     0.30395     
0.29818     0.30381     
0.29888     0.30381     
0.30056     0.30384     
0.2963      0.30378     
0.29751     0.30378     
0.29452     0.30384     
0.30085     0.3038      
0.30993     0.30383     
0.30087     0.30375     
0.29897     0.3037      
0.30276     0.30377     
0.30056     0.30377     
0.30694     0.30381     
0.30024     0.30374     
0.30236     0.30364     
0.30422     0.3038      
0.30723     0.30375     
0.30244     0.30381     
0.29965     0.30369     
0.30653     0.30378     
0.30343     0.30383     
0.30523     0.30384     
0.30671     0.30392     
0.30726     0.30398     
0.31103     0.30384     
0.30728     0.30374     
0.30962     0.30384     
0.30586     0.30383     
0.30825     0.30393     
0.30793     0.30395     
0.30796     0.30396     
0.30345     0.30401     
0.29904     0.30392     
0.30027     0.30401     
0.29739     0.30387     
0.30143     0.30395     
0.29933     0.30381     
0.302       0.30392     
0.2974      0.30387     
0.29331     0.30386     
0.29221     0.30378     
0.30637     0.30384     
0.29797     0.30389     
0.30105     0.30383     
0.30177     0.30386     
0.30242     0.30378     
0.30479     0.30383     
0.29966     0.30386     
0.30026     0.30387     
0.30523     0.30375     
0.30595     0.30384     
0.30351     0.30383     
0.3029      0.30377     
0.29945     0.30378     
0.30537     0.30387     
0.30608     0.30387     
0.30531     0.30392     
0.30912     0.30387     
0.30528     0.30396     
0.30515     0.3039      
0.30821     0.30396     
0.3072      0.3039      
0.30883     0.30396     
0.3067      0.30396     
0.30544     0.30406     
0.3048      0.30398     
0.30183     0.30401     
0.29862     0.30406     
0.29832     0.30407     
0.30041     0.30407     
0.29775     0.30416     
0.30035     0.30403     
0.29627     0.30396     
0.29185     0.30393     
0.29621     0.30396     
0.30172     0.30406     
0.29899     0.30401     
0.30039     0.30389     
0.29556     0.30399     
0.29989     0.3039      
0.30724     0.30395     
0.30123     0.30396     
0.30378     0.30396     
0.302       0.30381     
0.30268     0.30386     
0.30003     0.3039      
0.30082     0.30386     
0.2987      0.30389     
0.30483     0.30389     
0.30724     0.3039      
0.30929     0.3039      
0.3027      0.30392     
0.30503     0.30399     
0.30061     0.30396     
0.30819     0.30399     
0.30506     0.30399     
0.30924     0.30404     
0.30717     0.30419     
0.30766     0.3041      
0.30171     0.30421     
0.30096     0.3041      
0.30702     0.30404     
0.30532     0.30404     
0.29971     0.30407     
0.29815     0.30416     
0.2969      0.30401     
0.29658     0.30401     
0.29997     0.30404     
0.29861     0.30398     
0.30088     0.30409     
0.29727     0.30392     
0.29977     0.30399     
0.29989     0.30392     
0.3034      0.30401     
0.30221     0.30392     
0.30268     0.30384     
0.301       0.30396     
0.30198     0.30392     
0.30239     0.30386     
0.31219     0.30395     
0.30389     0.30389     
0.30392     0.30396     
0.30453     0.30381     
0.31053     0.30392     
0.30535     0.30386     
0.30493     0.30381     
0.30728     0.30395     
0.31449     0.30403     
0.3065      0.30403     
0.30769     0.30392     
0.3039      0.30392     
0.30758     0.30384     
0.30637     0.30407     
0.30314     0.30395     
0.30535     0.30404     
0.299       0.30401     
0.29603     0.30395     
0.29704     0.3038      
0.30212     0.30399     
0.29836     0.30384     
0.29737     0.30393     
0.29595     0.30393     
0.29777     0.30393     
0.29347     0.30387     
0.29945     0.30384     
0.3002      0.30392     
0.30245     0.30387     
0.30177     0.30383     
0.30143     0.30392     
0.30248     0.3037      
0.30142     0.30386     
0.30424     0.3038      
0.31051     0.30384     
0.30358     0.3039      
0.30877     0.30393     
0.29856     0.30378     
0.30319     0.30381     
0.30572     0.30399     
0.30573     0.3039      
0.30596     0.30392     
0.30865     0.30383     
0.30705     0.30392     
0.30438     0.30399     
0.30168     0.30395     
0.31104     0.30404     
0.309       0.30392     
0.30853     0.30403     
0.30268     0.30396     
0.30253     0.30407     
0.30398     0.30396     
0.30227     0.30387     
0.30195     0.3039      
0.29478     0.30383     
0.29429     0.30393     
0.29351     0.30392     
0.29495     0.3039      
0.30105     0.30383     
0.29981     0.3039      
0.3029      0.30369     
0.301       0.30384     
0.30239     0.30377     
0.30134     0.30387     
0.29775     0.30377     
0.30233     0.30377     
0.30631     0.30384     
0.30207     0.30377     
0.30441     0.30381     
0.30288     0.3038      
0.30203     0.30378     
0.30374     0.30378     
0.30265     0.30383     
0.30795     0.30369     
0.30641     0.30378     
0.30686     0.30375     
0.31173     0.30378     
0.30473     0.3038      
0.30799     0.30384     
0.30993     0.30393     
0.30782     0.30389     
0.30505     0.30377     
0.30389     0.30378     
0.29815     0.3039      
0.30053     0.30387     
0.3002      0.30372     
0.3027      0.30386     
0.29879     0.3037      
0.2967      0.30384     
0.29633     0.30386     
0.29296     0.30366     
0.29789     0.30375     
0.29891     0.30378     
0.30343     0.30378     
0.30691     0.30374     
0.30258     0.30357     
0.30691     0.30374     
0.30023     0.3037      
0.30123     0.30367     
0.30294     0.30367     
0.30186     0.3037      
0.30563     0.30363     
0.30293     0.30369     
0.29879     0.30364     
0.30143     0.30377     
0.30502     0.30372     
0.30966     0.30375     
0.30532     0.3037      
0.30625     0.30374     
0.30836     0.30364     
0.30254     0.30372     
0.30972     0.30375     
0.3084      0.30395     
0.30779     0.30389     
0.30312     0.30389     
0.30317     0.3039      
0.30195     0.30393     
0.30169     0.30381     
0.30085     0.30383     
0.30029     0.30392     
0.29774     0.30406     
0.29504     0.30393     
0.29598     0.30364     
0.29733     0.30369     
0.29624     0.30378     
0.29629     0.30372     
0.29984     0.30372     
0.30142     0.30383     
0.29881     0.30375     
0.29945     0.30372     
0.29893     0.30375     
0.30068     0.30372     
0.30511     0.30384     
0.30445     0.30378     
0.301       0.3038      
0.29838     0.30372     
0.30197     0.30389     
0.3047      0.30384     
0.30683     0.30381     
0.30587     0.30378     
0.30718     0.30378     
0.30644     0.30378     
0.30497     0.30389     
0.30349     0.30387     
0.30837     0.3039      
0.3115      0.30389     
0.30937     0.30386     
0.30648     0.30398     
0.3036      0.30409     
0.3011      0.30401     
0.29966     0.30392     
0.29893     0.30406     
0.29923     0.30399     
0.30146     0.30396     
0.29714     0.30395     
0.294       0.30387     
0.29768     0.30383     
0.30168     0.30393     
0.30068     0.30389     
0.29871     0.30383     
0.30137     0.30372     
0.30398     0.30372     
0.30578     0.30374     
0.30239     0.30372     
0.3023      0.30387     
0.30578     0.30393     
0.30341     0.30386     
0.30325     0.30392     
0.30441     0.3037      
0.30445     0.30377     
0.30337     0.30367     
0.30464     0.30375     
0.30354     0.3038      
0.30471     0.30372     
0.30686     0.30381     
0.30619     0.30389     
0.30285     0.30387     
0.30961     0.30392     
0.31147     0.30389     
0.30741     0.3038      
0.31358     0.30393     
0.30563     0.30375     
0.29871     0.30384     
0.30256     0.3038      
0.30219     0.30381     
0.30496     0.30396     
0.30102     0.30384     
0.30006     0.30386     
0.29589     0.3038      
0.29537     0.30374     
0.29687     0.3037      
0.29797     0.30377     
0.30036     0.30372     
0.29814     0.30375     
0.30084     0.30372     
0.30032     0.30367     
0.29972     0.3037      
0.30041     0.30372     
0.3028      0.3037      
0.30763     0.30369     
0.30634     0.30366     
0.30213     0.30377     
0.29792     0.30372     
0.30154     0.30377     
0.29995     0.30377     
0.30625     0.3037      
0.30531     0.30378     
0.30872     0.30377     
0.30358     0.30374     
0.30848     0.30396     
0.30523     0.30387     
0.30973     0.30377     
0.30624     0.30383     
0.30692     0.30389     
0.30929     0.30386     
0.30076     0.30389     
0.30381     0.30378     
0.30151     0.30389     
0.3012      0.30399     
0.29757     0.30378     
0.30027     0.30381     
0.29527     0.30372     
0.29752     0.30378     
0.30033     0.3039      
0.30187     0.30372     
0.2958      0.3039      
0.30076     0.30369     
0.30023     0.30372     
0.30625     0.3036      
0.30161     0.30383     
0.30413     0.30363     
0.3021      0.3037      
0.30694     0.30369     
0.30137     0.3037      
0.30036     0.30378     
0.29772     0.30366     
0.3041      0.30366     
0.30695     0.30378     
0.31024     0.30377     
0.30772     0.30369     
0.31168     0.30367     
0.30776     0.30372     
0.30848     0.30369     
0.30947     0.30374     
0.30691     0.3037      
0.30731     0.30375     
0.30267     0.30366     
0.30453     0.3038      
0.29897     0.3038      
0.29742     0.30357     
0.30287     0.3037      
0.29615     0.30369     
0.29452     0.30366     
0.29339     0.30366     
0.3         0.30381     
0.30122     0.30363     
0.29887     0.30367     
0.29739     0.30358     
0.30042     0.30375     
0.30134     0.3036      
0.30534     0.30372     
0.30238     0.30369     
0.2998      0.30363     
0.29975     0.30369     
0.30372     0.30366     
0.30537     0.30364     
0.30337     0.30384     
0.30155     0.3037      
0.30058     0.30366     
0.30268     0.30358     
0.30651     0.30369     
0.30827     0.3038      
0.30419     0.30378     
0.30459     0.30387     
0.30627     0.30378     
0.3076      0.30375     
0.30958     0.3038      
0.3037      0.3038      
0.30007     0.30383     
0.30091     0.30387     
0.30204     0.30399     
0.30222     0.30378     
0.29208     0.30377     
0.29604     0.3038      
0.29891     0.30377     
0.29955     0.30384     
0.29437     0.30383     
0.2949      0.30375     
0.29711     0.3038      
0.29995     0.30374     
0.30537     0.30389     
0.30483     0.30383     
0.29781     0.30378     
0.30145     0.30377     
0.30346     0.30372     
0.30343     0.30377     
0.30537     0.30369     
0.30401     0.30377     
0.29865     0.30369     
0.30088     0.30374     
0.3054      0.30374     
0.30941     0.3038      
0.3027      0.3038      
0.31049     0.30377     
0.30551     0.30377     
0.30889     0.30377     
0.30859     0.30387     
0.30546     0.30392     
0.30303     0.30378     
0.3012      0.30386     
0.30785     0.30395     
0.30406     0.30387     
0.298       0.30386     
0.29858     0.30392     
0.29469     0.30375     
0.29873     0.3039      
0.2974      0.30381     
0.29484     0.30375     
0.29572     0.30386     
0.30164     0.30369     
0.30042     0.30381     
0.30496     0.3038      
0.30552     0.30384     
0.29713     0.3038      
0.30396     0.30372     
0.30206     0.30374     
0.30517     0.30386     
0.30192     0.30377     
0.30212     0.30387     
0.29978     0.30377     
0.30631     0.30383     
0.30254     0.30392     
0.30932     0.30395     
0.30682     0.30384     
0.30131     0.30393     
0.307       0.30396     
0.30824     0.30386     
0.31526     0.30398     
0.30995     0.30396     
0.30674     0.30401     
0.30955     0.30404     
0.30204     0.30393     
0.30369     0.30401     
0.29835     0.30396     
0.29821     0.30401     
0.29936     0.30401     
0.30085     0.30395     
0.30044     0.30378     
0.29781     0.3038      
0.29962     0.30367     
0.29681     0.30377     
0.29646     0.30389     
0.30305     0.30386     
0.30515     0.30396     
0.30068     0.30386     
0.29893     0.30389     
0.3052      0.30377     
0.30346     0.30383     
0.3039      0.30383     
0.30183     0.30366     
0.29986     0.30375     
0.30126     0.3038      
0.30325     0.3039      
0.30708     0.30386     
0.30651     0.30381     
0.30283     0.3039      
0.30892     0.30386     
0.30615     0.3038      
0.30853     0.3038      
0.31168     0.30398     
0.30909     0.30401     
0.30389     0.30396     
0.30403     0.30395     
0.30091     0.30395     
0.30151     0.30396     
0.30218     0.30406     
0.29621     0.30392     
0.2985      0.30399     
0.29411     0.30384     
0.2969      0.30383     
0.30212     0.30396     
0.30283     0.3039      
0.29742     0.30381     
0.29688     0.30393     
0.29838     0.30374     
0.30392     0.30384     
0.30796     0.30386     
0.30285     0.30392     
0.30004     0.30384     
0.29942     0.30395     
0.30093     0.30389     
0.3018      0.30398     
0.3023      0.30387     
0.30467     0.30393     
0.30155     0.30392     
0.30503     0.30395     
0.30268     0.30392     
0.30692     0.30392     
0.30608     0.30393     
0.30625     0.30396     
0.305       0.30387     
0.30584     0.30395     
0.3093      0.30406     
0.30776     0.30384     
0.30312     0.30393     
0.30421     0.30393     
0.30302     0.30403     
0.29792     0.3039      
0.29931     0.30396     
0.29684     0.30392     
0.29922     0.3039      
0.30036     0.3039      
0.29925     0.30381     
0.30119     0.30389     
0.29627     0.3038      
0.30122     0.30375     
0.30059     0.30377     
0.29981     0.30372     
0.3066      0.30374     
0.29936     0.30384     
0.30161     0.30384     
0.30123     0.30389     
0.30645     0.30378     
0.30435     0.30372     
0.30624     0.30381     
0.30222     0.3039      
0.31008     0.30383     
0.30134     0.30377     
0.30644     0.30372     
0.30607     0.30383     
0.31033     0.3038      
0.30714     0.30384     
0.30459     0.30387     
0.30489     0.30384     
0.3113      0.30384     
0.30509     0.30387     
0.30268     0.30393     
0.29954     0.30398     
0.29891     0.30403     
0.29914     0.30381     
0.29873     0.3039      
0.29348     0.30389     
0.30116     0.3038      
0.29977     0.30383     
0.2991      0.3039      
0.30232     0.3037      
0.30009     0.30386     
0.2998      0.30387     
0.30319     0.30375     
0.3038      0.30384     
0.30331     0.30381     
0.30354     0.30372     
0.29919     0.30367     
0.30171     0.30383     
0.30386     0.30377     
0.30346     0.30366     
0.29791     0.30372     
0.3029      0.3038      
0.30599     0.30369     
0.30573     0.30375     
0.3063      0.30386     
0.30702     0.30387     
0.30224     0.30392     
0.30682     0.30383     
0.30781     0.30393     
0.30897     0.30403     
0.30488     0.30399     
0.30174     0.30392     
0.30225     0.30387     
0.30224     0.30398     
0.29414     0.30396     
0.29858     0.30387     
0.29522     0.30393     
0.29725     0.30389     
0.29777     0.30386     
0.29815     0.30389     
0.29775     0.30393     
0.2992      0.30387     
0.30128     0.30377     
0.3037      0.30386     
0.30146     0.30369     
0.30225     0.30369     
0.3003      0.30369     
0.30551     0.30387     
0.3028      0.30377     
0.30299     0.30384     
0.30169     0.30392     
0.30071     0.30374     
0.30422     0.30378     
0.30465     0.30381     
0.30735     0.30374     
0.30618     0.30383     
0.30483     0.30381     
0.30195     0.30383     
0.30967     0.30393     
0.30863     0.30389     
0.30694     0.30395     
0.30645     0.30393     
0.30619     0.30398     
0.30122     0.30395     
0.30343     0.30398     
0.29937     0.30389     
0.29737     0.30393     
0.29678     0.30387     
0.29678     0.30383     
0.29621     0.30393     
0.3012      0.30372     
0.3018      0.3039      
0.29629     0.3037      
0.29856     0.30375     
0.30081     0.3039      
0.30456     0.30389     
0.30044     0.30381     
0.30065     0.30378     
0.30441     0.30378     
0.30155     0.30392     
0.29991     0.30375     
0.3034      0.30372     
0.30161     0.30381     
0.30589     0.30399     
0.3029      0.30377     
0.30192     0.30387     
0.30586     0.3039      
0.30758     0.30386     
0.3102      0.30389     
0.30991     0.30378     
0.30691     0.30383     
0.30219     0.30386     
0.30644     0.30381     
0.30592     0.30395     
0.30596     0.3039      
0.30262     0.30395     
0.30074     0.30395     
0.29559     0.30396     
0.29603     0.30396     
0.30113     0.30393     
0.29814     0.30386     
0.29838     0.30381     
0.29571     0.30389     
0.29566     0.3038      
0.30206     0.30383     
0.30091     0.3038      
0.30186     0.30387     
0.29894     0.30381     
0.30122     0.30384     
0.30872     0.30384     
0.29795     0.30375     
0.30111     0.30386     
0.30026     0.30375     
0.30261     0.30377     
0.29933     0.30369     
0.30428     0.30384     
0.30979     0.30374     
0.3036      0.30387     
0.30334     0.30381     
0.30642     0.30386     
0.3093      0.30381     
0.30834     0.30384     
0.31173     0.30387     
0.30552     0.30381     
0.30567     0.30395     
0.30554     0.30387     
0.30657     0.30389     
0.30209     0.30381     
0.29998     0.30392     
0.29896     0.30395     
0.30074     0.30384     
0.29701     0.3039      
0.3001      0.30395     
0.30088     0.3038      
0.30224     0.30367     
0.29484     0.30369     
0.30171     0.30363     
0.29888     0.3036      
0.30309     0.3037      
0.30438     0.30381     
0.30229     0.30369     
0.30312     0.3037      
0.30203     0.30367     
0.30624     0.30375     
0.30433     0.30374     
0.3014      0.30366     
0.30061     0.30369     
0.30116     0.30375     
0.30706     0.30357     
0.3086      0.30366     
0.30436     0.3038      
0.30909     0.30364     
0.30732     0.30383     
0.30911     0.30381     
0.30738     0.3038      
0.31033     0.30372     
0.30763     0.30381     
0.30549     0.30369     
0.30088     0.30386     
0.30038     0.3038      
0.30415     0.30375     
0.29617     0.30381     
0.2958      0.3038      
0.29496     0.30377     
0.29444     0.30384     
0.29795     0.30377     
0.29765     0.30375     
0.30097     0.3037      
0.3003      0.30357     
0.29838     0.30374     
0.29855     0.30372     
0.30341     0.30366     
0.30699     0.30386     
0.30522     0.30372     
0.30111     0.30355     
0.30131     0.30375     
0.30482     0.30348     
0.30544     0.30361     
0.30506     0.30367     
0.30692     0.30363     
0.30471     0.30358     
0.30941     0.30369     
0.30331     0.30375     
0.30619     0.30374     
0.30891     0.30392     
0.30575     0.30375     
0.30372     0.30375     
0.30261     0.30386     
0.30863     0.30381     
0.30695     0.30375     
0.30921     0.30384     
0.29856     0.30393     
0.30163     0.30387     
0.29933     0.30384     
0.2992      0.30374     
0.29597     0.30375     
0.29711     0.30377     
0.3002      0.30369     
0.30207     0.3037      
0.30367     0.30363     
0.30123     0.30358     
0.30052     0.30374     
0.30015     0.30358     
0.3043      0.30366     
0.30403     0.3036      
0.30358     0.30361     
0.30207     0.3036      
0.30355     0.30366     
0.30143     0.30366     
0.30502     0.30369     
0.30871     0.30378     
0.30564     0.30364     
0.30274     0.3037      
0.30653     0.30369     
0.30837     0.30374     
0.31048     0.30357     
0.30537     0.30354     
0.30293     0.30374     
0.30731     0.3037      
0.30854     0.30374     
0.30819     0.30374     
0.30212     0.30378     
0.30303     0.30374     
0.29701     0.30378     
0.30038     0.30375     
0.29716     0.30369     
0.29968     0.30366     
0.28945     0.30372     
0.29621     0.30364     
0.29632     0.30375     
0.29855     0.30374     
0.30047     0.30364     
0.29763     0.30377     
0.30476     0.30367     
0.30596     0.30378     
0.30184     0.30363     
0.30079     0.30372     
0.30345     0.30361     
0.30674     0.30355     
0.302       0.30367     
0.3011      0.30361     
0.30186     0.30367     
0.3012      0.30366     
0.31082     0.30361     
0.30624     0.30361     
0.30367     0.30366     
0.30694     0.30366     
0.30782     0.30369     
0.31036     0.30361     
0.30863     0.30364     
0.30474     0.30374     
0.29989     0.30377     
0.30493     0.30366     
0.30259     0.30363     
0.29836     0.30367     
0.29705     0.3037      
0.30522     0.3037      
0.30013     0.3036      
0.29723     0.3036      
0.29369     0.30348     
0.29514     0.3036      
0.30079     0.30338     
0.30152     0.30355     
0.29719     0.30361     
0.30056     0.30349     
0.30442     0.30343     
0.30345     0.30354     
0.30071     0.30354     
0.29893     0.30354     
0.29873     0.3036      
0.3029      0.30349     
0.30648     0.30354     
0.30644     0.30345     
0.30274     0.30363     
0.30316     0.30361     
0.30937     0.30355     
0.30431     0.30363     
0.31083     0.30361     
0.305       0.30357     
0.30567     0.3037      
0.30953     0.30367     
0.31045     0.30369     
0.30166     0.3037      
0.30161     0.3038      
0.30512     0.3036      
0.30793     0.3036      
0.29798     0.30364     
0.3003      0.30364     
0.30122     0.3036      
0.29913     0.30346     
0.29585     0.30366     
0.29878     0.30346     
0.30187     0.30343     
0.30244     0.30348     
0.29881     0.3034      
0.3003      0.30346     
0.29746     0.30355     
0.30641     0.30351     
0.30386     0.30343     
0.30032     0.30357     
0.29841     0.30363     
0.30428     0.30355     
0.30044     0.30354     
0.30293     0.30349     
0.30345     0.30361     
0.30688     0.30363     
0.3063      0.30363     
0.301       0.30361     
0.30866     0.30363     
0.30982     0.30378     
0.31071     0.30358     
0.30599     0.30358     
0.30648     0.30358     
0.30717     0.30369     
0.30529     0.30374     
0.29919     0.30366     
0.29894     0.30372     
